"","week","time","tree","plot","site","species","water_potential","lwc_mean","lma_g_cm2","lwa_g_cm2_new","ldmc","alas_cm2_per_mm2","lwa_g_cm2","swc_per_dry_g_mean","rwc","date_wp","week_alas_link","time_season","lwc"
"675",14,"md","2376","MiddleEarth","LL","live oak",-2.6,0.655259353814876,0.0184578044459491,0.00707617330603939,0.684579314677594,30.3501809410301,0.0124107858287115,NA,91.589607957078,2022-04-06,14,"before leafout",0.655259353814876
"676",17,"md","2376","MiddleEarth","LL","live oak",-2.48825,0.628071594701183,0.0193699755350357,0.0109748199528872,NA,29.2090517505599,0.0121657314236128,NA,NA,2022-04-25,17,"before leafout",0.628071594701183
"677",17,"pd","2376","MiddleEarth","LL","live oak",-0.969333333333333,0.661490214998643,0.0193699755350357,0.0118669320340686,NA,29.2090517505599,0.0128130492811892,NA,NA,2022-04-25,17,"before leafout",0.661490214998643
"678",19,"md","2376","MiddleEarth","LL","live oak",-3.50566666666667,0.330136332887313,NA,0.00472317375471549,NA,NA,NA,NA,NA,2022-05-09,21,"after leafout",0.330136332887313
"679",9,"md","2377","MiddleEarth","LL","live oak",-2.14,NA,0.0179673597883024,NA,0.449555974724567,15.6153983236308,NA,0.611961057023644,NA,2022-02-28,10,"before leafout",NA
"680",10,"md","2377","MiddleEarth","LL","live oak",-2.21666666666667,1.2779567436198,0.0179673597883024,NA,0.449555974724567,15.6153983236308,0.0229615086065043,0.611961057023644,208.829749696054,2022-03-08,10,"before leafout",1.2779567436198
"681",12,"md","2377","MiddleEarth","LL","live oak",-2.3,NA,0.0186485729228273,NA,0.571554486362022,22.4241389504319,NA,0.745188737765289,NA,2022-03-23,13,"before leafout",NA
"682",14,"md","2377","MiddleEarth","LL","live oak",-2.47166666666667,0.76272255215333,0.0186485729228273,0.0149597201446629,0.571554486362022,22.4241389504319,0.0152026409696962,0.745188737765289,94.734898595261,2022-03-25,13,"before leafout",0.76272255215333
"683",14,"pd","2377","MiddleEarth","LL","live oak",-0.243333333333333,0.5585931254996,0.0186485729228273,0.0140578650085717,0.571554486362022,22.4241389504319,0.0104169646350693,0.745188737765289,74.9599527194598,2022-03-30,13,"before leafout",0.5585931254996
"684",14,"md","2377","MiddleEarth","LL","live oak",-2.47166666666667,0.76272255215333,0.0186485729228273,0.0149597201446629,0.571554486362022,22.4241389504319,0.0152026409696962,1.00555679039787,94.734898595261,2022-04-06,14,"before leafout",0.76272255215333
"685",15,"md","2377","MiddleEarth","LL","live oak",-1.90322857142857,0.828499594523267,NA,0.0101155862769443,NA,NA,NA,1.00555679039787,82.392123690543,2022-04-13,14,"before leafout",0.828499594523267
"686",17,"md","2377","MiddleEarth","LL","live oak",-2.96633333333333,0.624129930394431,0.0196370870604153,0.0180295658564827,NA,10.9285902897227,0.0122560937801664,NA,NA,2022-04-25,17,"before leafout",0.624129930394431
"687",17,"pd","2377","MiddleEarth","LL","live oak",-1.307,0.639235465887975,0.0196370870604153,0.0242895724948851,NA,10.9285902897227,0.0125527224957473,NA,NA,2022-04-25,17,"before leafout",0.639235465887975
"688",19,"md","2377","MiddleEarth","LL","live oak",-1.77316666666667,0.778955482751975,0.0200035564115933,0.0142285222316882,NA,12.9511127414848,0.015581879941349,NA,NA,2022-05-09,21,"after leafout",0.778955482751975
"689",19,"pd","2377","MiddleEarth","LL","live oak",-0.583333333333333,0.711827169534969,0.0200035564115933,0.0129783105233783,NA,12.9511127414848,0.0142390749410975,NA,NA,2022-05-09,21,"after leafout",0.711827169534969
"690",21,"md","2377","MiddleEarth","LL","live oak",-1.61575,0.56870026525199,0.0200035564115933,0.0190643791622215,0.214758718938834,12.9511127414848,0.0113760278372563,1.25901639344262,45.1702033598587,2022-05-23,21,"after leafout",0.56870026525199
"691",21,"pd","2377","MiddleEarth","LL","live oak",-0.905666666666667,0.547619047619048,0.0200035564115933,0.0117355122895753,0.214758718938834,12.9511127414848,0.0109543285111106,1.25901639344262,43.4957837301589,2022-05-23,21,"after leafout",0.547619047619048
"692",29,"pd","2377","MiddleEarth","LL","live oak",-2.36666666666667,0.536885245901639,NA,NA,NA,NA,NA,0.679054054054054,79.063697903923,2022-07-19,29,"after leafout",0.536885245901639
"693",10,"md","2378","MiddleEarth","LL","blue oak",-1.7875,1.39488995469623,NA,0.014452970081266,NA,NA,NA,1.28178694158076,108.823854374424,2022-03-08,10,"before leafout",1.39488995469623
"694",10,"pd","2378","MiddleEarth","LL","blue oak",-1.02433333333333,1.35982805577392,NA,NA,NA,NA,NA,1.28178694158076,106.08846226011,2022-03-08,10,"before leafout",1.35982805577392
"695",12,"md","2378","MiddleEarth","LL","blue oak",-2.95,NA,0.012354288470334,NA,0.312213659427212,32.1782918816283,NA,1.16535251798561,NA,2022-03-23,13,"before leafout",NA
"696",14,"md","2378","MiddleEarth","LL","blue oak",-2.9,0.991589039258316,0.012354288470334,0.0115067396730695,0.312213659427212,32.1782918816283,0.0136034697720653,1.16535251798561,84.2251684631816,2022-03-25,13,"before leafout",0.991589039258316
"697",14,"pd","2378","MiddleEarth","LL","blue oak",-0.788333333333333,1.1074062340178,0.012354288470334,0.0126012470154033,0.312213659427212,32.1782918816283,0.0136812160689022,1.16535251798561,95.0275746545799,2022-03-25,13,"before leafout",1.1074062340178
"698",14,"pd","2378","MiddleEarth","LL","blue oak",-0.788333333333333,1.1074062340178,0.012354288470334,0.0126012470154033,0.312213659427212,32.1782918816283,0.0136812160689022,1.16535251798561,95.0275746545799,2022-03-30,13,"before leafout",1.1074062340178
"699",14,"md","2378","MiddleEarth","LL","blue oak",-2.9,0.991589039258316,0.012354288470334,0.0115067396730695,0.312213659427212,32.1782918816283,0.0136034697720653,1.19257950530035,84.2251684631816,2022-04-06,14,"before leafout",0.991589039258316
"700",15,"pd","2378","MiddleEarth","LL","blue oak",-1.305,0.84121444328721,NA,0.0112274709050345,NA,NA,NA,1.19257950530035,70.5373888741573,2022-04-11,14,"before leafout",0.84121444328721
"701",15,"md","2378","MiddleEarth","LL","blue oak",-1.621,0.876132113549622,NA,0.00992064405565128,NA,NA,NA,1.19257950530035,73.4653001880129,2022-04-13,14,"before leafout",0.876132113549622
"702",17,"md","2378","MiddleEarth","LL","blue oak",-3.096,0.844955991875423,0.0124304120640531,0.0105164955104034,NA,33.6222726148564,0.0105031511550022,NA,NA,2022-04-25,17,"before leafout",0.844955991875423
"703",17,"pd","2378","MiddleEarth","LL","blue oak",-1.5095,0.910086186815746,0.0124304120640531,0.0116224325696323,NA,33.6222726148564,0.0113127463159226,NA,NA,2022-04-25,17,"before leafout",0.910086186815746
"704",19,"pd","2378","MiddleEarth","LL","blue oak",-1.55,0.991016146655336,0.0131273103184667,0.0110012319883886,NA,14.7942465072427,0.0130093764877557,NA,NA,2022-05-09,21,"after leafout",0.991016146655336
"705",21,"md","2378","MiddleEarth","LL","blue oak",-3.192,0.760397830018083,0.0131273103184667,0.0110133163648379,0.324328481633881,14.7942465072427,0.00998197828013609,1.03678588637324,73.3418384656077,2022-05-23,21,"after leafout",0.760397830018083
"706",21,"pd","2378","MiddleEarth","LL","blue oak",-1.70233333333333,0.856899488926746,0.0131273103184667,0.011025443089515,0.324328481633881,14.7942465072427,0.0112487855028769,1.03678588637324,82.6496097399865,2022-05-23,21,"after leafout",0.856899488926746
"707",29,"md","2378","MiddleEarth","LL","blue oak",-3.7375,0.613399503722084,0.0151448655900558,0.00882386665317029,0.468578509749137,29.763485408189,0.00928985303687789,0.765905048885449,80.0881916909554,2022-07-19,29,"after leafout",0.613399503722084
"708",29,"pd","2378","MiddleEarth","LL","blue oak",-2.005,0.659913793103448,0.0151448655900558,0.0103291702383496,0.468578509749137,29.763485408189,0.00999430569757561,0.765905048885449,86.1613060344438,2022-07-19,29,"after leafout",0.659913793103448
"709",33,"md","2378","MiddleEarth","LL","blue oak",-3.946,0.643972517176764,0.0139481997090841,0.0102190289271122,0.315780716976587,12.7249623596353,0.00898225727674311,0.849584431380499,75.7985308335236,2022-08-18,37,"after leafout",0.643972517176764
"710",33,"pd","2378","MiddleEarth","LL","blue oak",-3.0715,0.635625596943649,0.0139481997090841,0.00985010967023578,0.315780716976587,12.7249623596353,0.00886583276637582,0.849584431380499,74.816059883632,2022-08-18,37,"after leafout",0.635625596943649
"711",37,"pd","2378","MiddleEarth","LL","blue oak",-1.93466666666667,0.824079723408582,0.0139481997090841,0.0114300914445573,0.315780716976587,12.7249623596353,0.0114944285583097,0.849584431380499,96.9979784198171,2022-09-15,37,"after leafout",0.824079723408582
"712",37,"md","2378","MiddleEarth","LL","blue oak",-4.317,0.633228320344885,0.0139481997090841,0.00908200811653643,0.315780716976587,12.7249623596353,0.00883239507361835,0.849584431380499,74.5338893882442,2022-09-15,37,"after leafout",0.633228320344885
"713",12,"md","2379","MiddleEarth","LL","blue oak",-3.19375,NA,0.0122556972222017,NA,0.202711560704452,31.554070454662,NA,1.19042364162585,NA,2022-03-23,13,"before leafout",NA
"714",14,"md","2379","MiddleEarth","LL","blue oak",-2.871875,0.937503737106979,0.0122556972222017,0.0112979112682653,0.202711560704452,31.554070454662,0.0124745489583124,1.19042364162585,81.7404942741703,2022-03-25,13,"before leafout",0.937503737106979
"715",14,"pd","2379","MiddleEarth","LL","blue oak",-0.771,1.09725810252126,0.0122556972222017,0.0115927544586575,0.202711560704452,31.554070454662,0.0134476630791081,1.19042364162585,92.173749256412,2022-03-25,13,"before leafout",1.09725810252126
"716",14,"pd","2379","MiddleEarth","LL","blue oak",-0.771,1.09725810252126,0.0122556972222017,0.0115927544586575,0.202711560704452,31.554070454662,0.0134476630791081,1.19042364162585,92.173749256412,2022-03-30,13,"before leafout",1.09725810252126
"717",14,"md","2379","MiddleEarth","LL","blue oak",-2.871875,0.937503737106979,0.0122556972222017,0.0112979112682653,0.202711560704452,31.554070454662,0.0124745489583124,1.09923179328115,81.7404942741703,2022-04-06,14,"before leafout",0.937503737106979
"718",15,"pd","2379","MiddleEarth","LL","blue oak",-1.179,0.810703091223519,NA,0.0114444681486148,NA,NA,NA,1.09923179328115,73.7517870369827,2022-04-11,14,"before leafout",0.810703091223519
"719",15,"md","2379","MiddleEarth","LL","blue oak",-2.443,0.788168650876367,NA,0.0102861442670486,NA,NA,NA,1.09923179328115,71.7017698809206,2022-04-13,14,"before leafout",0.788168650876367
"720",19,"md","2379","MiddleEarth","LL","blue oak",-2.43366666666667,0.872043346879233,0.0138722259176587,0.0127521518418178,NA,14.9784632522287,0.0120971823178999,NA,NA,2022-05-09,21,"after leafout",0.872043346879233
"721",19,"pd","2379","MiddleEarth","LL","blue oak",-1.62533333333333,0.957975167144222,0.0138722259176587,0.0132003506581684,NA,14.9784632522287,0.0132892479421315,NA,NA,2022-05-09,21,"after leafout",0.957975167144222
"722",21,"md","2379","MiddleEarth","LL","blue oak",-3.3255,0.698007033997655,0.0138722259176587,0.0101140624906074,0.230180756706242,14.9784632522287,0.00968291126773032,1.03565286002976,67.3977797905757,2022-05-23,21,"after leafout",0.698007033997655
"723",21,"pd","2379","MiddleEarth","LL","blue oak",-2.286,0.880687563195147,0.0138722259176587,0.0129946255101663,0.230180756706242,14.9784632522287,0.0122170968395154,1.03565286002976,85.0369459868863,2022-05-23,21,"after leafout",0.880687563195147
"724",29,"md","2379","MiddleEarth","LL","blue oak",-4.63333333333333,0.568361581920904,0.0147489607063335,NA,0.327280624847364,25.3312866725643,0.00838274263874099,0.708113487769607,80.2641937680231,2022-07-19,29,"after leafout",0.568361581920904
"725",33,"md","2379","MiddleEarth","LL","blue oak",-4.349,0.663801694070753,0.0146200774444555,0.00940146826491186,NA,15.1885717156683,0.00970483217507519,NA,NA,2022-08-18,37,"after leafout",0.663801694070753
"726",33,"pd","2379","MiddleEarth","LL","blue oak",-2.982,0.657824933687003,0.0146200774444555,0.0086180891824107,NA,15.1885717156683,0.00961745147539781,NA,NA,2022-08-18,37,"after leafout",0.657824933687003
"727",37,"pd","2379","MiddleEarth","LL","blue oak",-1.69666666666667,0.711864406779661,0.0146200774444555,0.0109117607393073,NA,15.1885717156683,0.01040751275707,NA,NA,2022-09-15,37,"after leafout",0.711864406779661
"728",37,"md","2379","MiddleEarth","LL","blue oak",-4.87066666666667,0.624784853700516,0.0146200774444555,0.00993997834440172,NA,15.1885717156683,0.00913440294722436,NA,NA,2022-09-15,37,"after leafout",0.624784853700516
"729",9,"md","2380","MiddleEarth","LL","live oak",-1.865,NA,0.0167487774552655,NA,0.592688030957113,22.2303504563064,NA,0.607853403141361,NA,2022-02-28,10,"before leafout",NA
"730",10,"md","2380","MiddleEarth","LL","live oak",-2.82975,0.620805528431384,0.0167487774552655,0.0106065284733511,0.592688030957113,22.2303504563064,0.0103977336386958,0.607853403141361,102.130797528333,2022-03-08,10,"before leafout",0.620805528431384
"731",12,"md","2380","MiddleEarth","LL","live oak",-2.0375,NA,0.0161184634224454,NA,0.353519748123545,75.5547041680895,NA,0.730821685105064,NA,2022-03-23,13,"before leafout",NA
"732",14,"md","2380","MiddleEarth","LL","live oak",-2.425,0.689670031465545,0.0161184634224454,0.0119598750431692,0.353519748123545,75.5547041680895,0.012172114519392,0.730821685105064,87.4373437458256,2022-03-25,13,"before leafout",0.689670031465545
"733",14,"pd","2380","MiddleEarth","LL","live oak",-0.41695,0.681538169581998,0.0161184634224454,0.0130513863465447,0.353519748123545,75.5547041680895,0.0109853480574078,0.730821685105064,93.2564240323574,2022-03-25,13,"before leafout",0.681538169581998
"734",14,"pd","2380","MiddleEarth","LL","live oak",-0.41695,0.681538169581998,0.0161184634224454,0.0130513863465447,0.353519748123545,75.5547041680895,0.0109853480574078,0.730821685105064,93.2564240323574,2022-03-30,13,"before leafout",0.681538169581998
"735",14,"md","2380","MiddleEarth","LL","live oak",-2.425,0.689670031465545,0.0161184634224454,0.0119598750431692,0.353519748123545,75.5547041680895,0.012172114519392,1.00391644908616,87.4373437458256,2022-04-06,14,"before leafout",0.689670031465545
"736",17,"md","2380","MiddleEarth","LL","live oak",-2.38833333333333,0.582315299592786,0.0215813292674303,0.0098203004671103,NA,14.5055908141058,0.0125671382179742,NA,NA,2022-04-25,17,"before leafout",0.582315299592786
"737",17,"pd","2380","MiddleEarth","LL","live oak",-0.9764,0.587768303440165,0.0215813292674303,0.0110633818024519,NA,14.5055908141058,0.0126848212895011,NA,NA,2022-04-25,17,"before leafout",0.587768303440165
"738",19,"md","2380","MiddleEarth","LL","live oak",-1.74233333333333,0.621412233453848,0.0188277505958656,0.0102731247051823,NA,21.1016774812407,0.0116997945486889,NA,NA,2022-05-09,21,"after leafout",0.621412233453848
"739",19,"pd","2380","MiddleEarth","LL","live oak",-0.515,0.717912244228034,0.0188277505958656,0.0130327183189745,NA,21.1016774812407,0.0135166726840436,NA,NA,2022-05-09,21,"after leafout",0.717912244228034
"740",21,"md","2380","MiddleEarth","LL","live oak",-3.78,0.567164179104478,0.0188277505958656,0.0123110523058795,0.501924476534126,21.1016774812407,0.010678425711088,0.86862093520057,65.294785805907,2022-05-23,21,"after leafout",0.567164179104478
"741",21,"pd","2380","MiddleEarth","LL","live oak",-0.850333333333333,0.621621621621622,0.0188277505958656,0.00132677620963467,0.501924476534126,21.1016774812407,0.0117037368568894,0.86862093520057,71.5641998057629,2022-05-23,21,"after leafout",0.621621621621622
"742",29,"md","2380","MiddleEarth","LL","live oak",-4.1,0.49437984496124,0.0202769349930273,0.0158408075557105,0.428953708732728,14.4582908385271,0.010024507978142,0.595542760841918,83.0133245616714,2022-07-19,29,"after leafout",0.49437984496124
"743",29,"pd","2380","MiddleEarth","LL","live oak",-1.816,0.524926686217009,0.0202769349930273,0.0116226247889865,0.428953708732728,14.4582908385271,0.0106439042925275,0.595542760841918,88.1425685495565,2022-07-19,29,"after leafout",0.524926686217009
"744",33,"md","2380","MiddleEarth","LL","live oak",-3.1325,0.486189138576779,0.0152874053114345,0.00994413601701162,0.285899846089508,14.7396918796568,0.00743257041944039,0.748818962551453,64.9274608271384,2022-08-18,37,"after leafout",0.486189138576779
"745",37,"md","2380","MiddleEarth","LL","live oak",-3.496,0.474568362109193,0.0152874053114345,0.0160645514354585,0.285899846089508,14.7396918796568,0.00725491889954683,0.748818962551453,63.3755801926002,2022-09-15,37,"after leafout",0.474568362109193
"746",9,"md","2381","Weathertop","LL","blue oak",-1.41,NA,NA,NA,NA,NA,NA,1.75251076040172,NA,2022-03-03,10,"before leafout",NA
"747",10,"md","2381","Weathertop","LL","blue oak",-1.70654166666667,1.49112458149111,0.0125585625945929,0.0204044786427395,0.129480225221009,NA,0.0148869147083216,1.75251076040172,85.0850457060422,2022-03-08,10,"before leafout",1.49112458149111
"748",10,"pd","2381","Weathertop","LL","blue oak",-1.2752,1.70597002282628,0.0125585625945929,0.0218112183671326,0.129480225221009,NA,0.0188403927331793,1.75251076040172,97.3443394113729,2022-03-08,10,"before leafout",1.70597002282628
"749",10,"md","2381","Weathertop","LL","blue oak",-1.70654166666667,1.49112458149111,0.0125585625945929,0.0204044786427395,0.129480225221009,NA,0.0148869147083216,1.75251076040172,85.0850457060422,2022-03-15,11,"before leafout",1.49112458149111
"750",10,"pd","2381","Weathertop","LL","blue oak",-1.2752,1.70597002282628,0.0125585625945929,0.0218112183671326,0.129480225221009,NA,0.0188403927331793,1.75251076040172,97.3443394113729,2022-03-15,11,"before leafout",1.70597002282628
"751",12,"md","2381","Weathertop","LL","blue oak",-2.33333333333333,NA,0.013970139034523,NA,NA,25.0256441984672,NA,NA,NA,2022-03-23,13,"before leafout",NA
"752",14,"md","2381","Weathertop","LL","blue oak",-2.65083333333333,1.01176004149237,0.013970139034523,0.012741722590053,NA,25.0256441984672,0.0166899891120409,NA,71.4436228166235,2022-03-25,13,"before leafout",1.01176004149237
"753",14,"pd","2381","Weathertop","LL","blue oak",-0.435333333333333,1.16175458715596,0.013970139034523,0.0124558615439656,NA,25.0256441984672,0.0162298731065637,NA,NA,2022-03-25,13,"before leafout",1.16175458715596
"754",14,"pd","2381","Weathertop","LL","blue oak",-0.435333333333333,1.16175458715596,0.013970139034523,0.0124558615439656,NA,25.0256441984672,0.0162298731065637,NA,NA,2022-03-30,13,"before leafout",1.16175458715596
"755",14,"md","2381","Weathertop","LL","blue oak",-2.65083333333333,1.01176004149237,0.013970139034523,0.012741722590053,NA,25.0256441984672,0.0166899891120409,1.16011728524098,71.4436228166235,2022-04-06,14,"before leafout",1.01176004149237
"756",15,"pd","2381","Weathertop","LL","blue oak",-1.4,0.830493028161795,NA,0.0125235445661242,NA,NA,NA,1.16011728524098,71.5869885508418,2022-04-11,14,"before leafout",0.830493028161795
"757",15,"md","2381","Weathertop","LL","blue oak",-1.594,0.845179510802849,NA,NA,NA,NA,NA,1.16011728524098,72.8529366431508,2022-04-13,14,"before leafout",0.845179510802849
"758",17,"md","2381","Weathertop","LL","blue oak",-2.001,0.830663615560641,0.0148627045484967,0.0114726501051859,NA,26.2030101187701,0.0123459078972639,NA,NA,2022-04-25,17,"before leafout",0.830663615560641
"759",17,"pd","2381","Weathertop","LL","blue oak",-1.26233333333333,0.891447368421053,0.0148627045484967,0.0126561016596742,NA,26.2030101187701,0.013249318857377,NA,NA,2022-04-25,17,"before leafout",0.891447368421053
"760",19,"pd","2381","Weathertop","LL","blue oak",-2.36075,1.01424020985572,0.0165341920048962,0.0152012393236516,NA,18.4913905078631,0.0167696423688407,NA,NA,2022-05-09,21,"after leafout",1.01424020985572
"761",21,"md","2381","Weathertop","LL","blue oak",-2.6365,0.747482571649884,0.0165341920048962,0.0133428008455706,0.304989578169124,18.4913905078631,0.0123590203599727,1.00039344627889,74.718859307831,2022-05-23,21,"after leafout",0.747482571649884
"762",21,"pd","2381","Weathertop","LL","blue oak",-1.2905,0.87012987012987,0.0165341920048962,0.0139219373105111,0.304989578169124,18.4913905078631,0.0143868943419226,1.00039344627889,86.9787655413425,2022-05-23,21,"after leafout",0.87012987012987
"763",29,"md","2381","Weathertop","LL","blue oak",-4.63333333333333,0.589850057670127,0.0170828366795844,0.0112923371315879,0.453397685154529,27.3610390190584,0.0100763122006222,0.734593539883186,80.2961128359398,2022-07-19,29,"after leafout",0.589850057670127
"764",29,"pd","2381","Weathertop","LL","blue oak",-3.53333333333333,0.658724832214765,0.0170828366795844,0.0111521340012129,0.453397685154529,27.3610390190584,0.0112528887255115,0.734593539883186,89.6720154004505,2022-07-19,29,"after leafout",0.658724832214765
"765",33,"md","2381","Weathertop","LL","blue oak",-4.657,0.633887414443358,0.01455295885059,0.0109419929611073,NA,6.73711788271839,0.00922493745830108,NA,NA,2022-08-18,37,"after leafout",0.633887414443358
"766",33,"pd","2381","Weathertop","LL","blue oak",-3.83066666666667,0.649250912753368,0.01455295885059,0.0110692247275823,NA,6.73711788271839,0.00944852181700776,NA,NA,2022-08-18,37,"after leafout",0.649250912753368
"767",37,"pd","2381","Weathertop","LL","blue oak",-1.2325,0.725470117296593,0.01455295885059,NA,NA,6.73711788271839,0.01055773676435,NA,NA,2022-09-15,37,"after leafout",0.725470117296593
"768",37,"md","2381","Weathertop","LL","blue oak",-4.74066666666667,0.582907820478366,0.01455295885059,0.00985957957450357,NA,6.73711788271839,0.00848303352510876,NA,NA,2022-09-15,37,"after leafout",0.582907820478366
"769",9,"md","2382","Weathertop","LL","blue oak",-1.59285714285714,NA,NA,NA,NA,NA,NA,1.34732142857143,NA,2022-03-03,10,"before leafout",NA
"770",10,"md","2382","Weathertop","LL","blue oak",-2.384875,1.23012197249741,0.0119015689147206,0.0149649792783364,0.262006455609533,37.2201342400626,0.0114460604276933,1.34732142857143,91.3012994829094,2022-03-08,10,"before leafout",1.23012197249741
"771",10,"pd","2382","Weathertop","LL","blue oak",-0.798666666666667,1.59150736422338,0.0119015689147206,0.0192916170755778,0.262006455609533,37.2201342400626,0.0137740029419476,1.34732142857143,118.123807019893,2022-03-08,10,"before leafout",1.59150736422338
"772",10,"md","2382","Weathertop","LL","blue oak",-2.384875,1.23012197249741,0.0119015689147206,0.0149649792783364,0.262006455609533,37.2201342400626,0.0114460604276933,1.34732142857143,91.3012994829094,2022-03-15,11,"before leafout",1.23012197249741
"773",10,"pd","2382","Weathertop","LL","blue oak",-0.798666666666667,1.59150736422338,0.0119015689147206,0.0192916170755778,0.262006455609533,37.2201342400626,0.0137740029419476,1.34732142857143,118.123807019893,2022-03-15,11,"before leafout",1.59150736422338
"774",12,"md","2382","Weathertop","LL","blue oak",-2.7,NA,0.020691070422471,NA,NA,28.5554960071101,NA,NA,NA,2022-03-23,13,"before leafout",NA
"775",14,"pd","2382","Weathertop","LL","blue oak",-0.644,1.06968624130765,0.020691070422471,0.0129801036339855,NA,28.5554960071101,0.0221329533488449,NA,NA,2022-03-25,13,"before leafout",1.06968624130765
"776",14,"pd","2382","Weathertop","LL","blue oak",-0.644,1.06968624130765,0.020691070422471,0.0129801036339855,NA,28.5554960071101,0.0221329533488449,NA,NA,2022-03-30,13,"before leafout",1.06968624130765
"777",14,"md","2382","Weathertop","LL","blue oak",-2.7,NA,0.020691070422471,NA,NA,28.5554960071101,NA,NA,NA,2022-03-25,13,"before leafout",NA
"778",17,"md","2382","Weathertop","LL","blue oak",-2.695,0.763309596473381,0.0146946391311217,0.0103939316211718,NA,24.3927981280317,0.0112165590654985,NA,NA,2022-04-25,17,"before leafout",0.763309596473381
"779",17,"pd","2382","Weathertop","LL","blue oak",-1.20466666666667,0.738170782176852,0.0146946391311217,0.00913441342474429,NA,24.3927981280317,0.0108471532612267,NA,NA,2022-04-25,17,"before leafout",0.738170782176852
"780",19,"md","2382","Weathertop","LL","blue oak",-2.79225,0.832440539961431,0.0156960769791314,0.0116240885988033,NA,17.693696980296,0.0130660507957844,NA,NA,2022-05-09,21,"after leafout",0.832440539961431
"781",21,"md","2382","Weathertop","LL","blue oak",-3.88833333333333,0.630057388809182,0.0156960769791314,0.0109628028389447,0.32145221029854,17.693696980296,0.00988942927601946,0.969598615545598,64.9812591218115,2022-05-23,21,"after leafout",0.630057388809182
"782",21,"pd","2382","Weathertop","LL","blue oak",-1.366,0.758664955070603,0.0156960769791314,0.0129183473804104,0.32145221029854,17.693696980296,0.0119080635361575,0.969598615545598,78.2452597298418,2022-05-23,21,"after leafout",0.758664955070603
"783",29,"md","2382","Weathertop","LL","blue oak",-3.975,0.528040973111396,0.0180729821012976,0.00995812465512953,0.386395942637751,14.5653539596131,0.00954327505579403,0.658498501259074,80.1886370434802,2022-07-19,29,"after leafout",0.528040973111396
"784",29,"pd","2382","Weathertop","LL","blue oak",-2.9,0.647741935483871,0.0180729821012976,0.0110485437799208,0.386395942637751,14.5653539596131,0.0117066284062599,0.658498501259074,98.3665010999059,2022-07-19,29,"after leafout",0.647741935483871
"785",33,"md","2382","Weathertop","LL","blue oak",-4.44666666666667,NA,0.0143923847820999,NA,NA,10.741081838421,NA,NA,NA,2022-08-18,37,"after leafout",NA
"786",37,"pd","2382","Weathertop","LL","blue oak",-2.31666666666667,0.674750305963538,0.0143923847820999,NA,NA,10.741081838421,0.00971126603526687,NA,NA,2022-09-15,37,"after leafout",0.674750305963538
"787",37,"md","2382","Weathertop","LL","blue oak",NA,0.612541993281075,0.0143923847820999,0.0108041890477792,NA,10.741081838421,0.00881594006249567,NA,NA,2022-09-15,37,"after leafout",0.612541993281075
"788",10,"md","2383","Weathertop","LL","blue oak",-2.36033333333333,1.30570855478944,NA,0.01605975225867,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",1.30570855478944
"789",10,"pd","2383","Weathertop","LL","blue oak",-0.96,1.35391424177475,NA,NA,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",1.35391424177475
"790",14,"pd","2383","Weathertop","LL","blue oak",-0.541333333333333,1.07749252338324,0.0132539681237394,0.0129692671465452,NA,23.1259485642601,0.0142810515584891,NA,NA,2022-03-25,13,"before leafout",1.07749252338324
"791",14,"pd","2383","Weathertop","LL","blue oak",-0.541333333333333,1.07749252338324,0.0132539681237394,0.0129692671465452,NA,23.1259485642601,0.0142810515584891,NA,NA,2022-03-30,13,"before leafout",1.07749252338324
"792",14,"md","2383","Weathertop","LL","blue oak",-2.825,0.840616842632717,0.0132539681237394,0.0118020591422864,NA,NA,NA,1.00186640565401,83.9050833413229,2022-04-06,14,"before leafout",0.840616842632717
"793",15,"pd","2383","Weathertop","LL","blue oak",-0.9505,0.812739143192488,NA,0.0117308605851281,NA,NA,NA,1.00186640565401,81.1225068138636,2022-04-11,14,"before leafout",0.812739143192488
"794",15,"md","2383","Weathertop","LL","blue oak",-1.869,0.748557581448615,NA,0.0111414347601726,NA,NA,NA,1.00186640565401,74.7163072066439,2022-04-13,14,"before leafout",0.748557581448615
"795",17,"pd","2383","Weathertop","LL","blue oak",-1.349,0.776262671570826,0.0178105479022614,0.0127800707009512,NA,17.0981776069964,0.0138256634967496,NA,NA,2022-04-25,17,"before leafout",0.776262671570826
"796",17,"md","2383","Weathertop","LL","blue oak",-2.96,NA,0.0178105479022614,NA,NA,17.0981776069964,NA,NA,NA,2022-04-25,17,"before leafout",NA
"797",19,"md","2383","Weathertop","LL","blue oak",-2.48,0.840430300313761,NA,NA,NA,NA,NA,NA,NA,2022-05-09,21,"after leafout",0.840430300313761
"798",19,"pd","2383","Weathertop","LL","blue oak",-1.58975,0.932097386642841,NA,0.0145280240498853,NA,NA,NA,NA,NA,2022-05-09,21,"after leafout",0.932097386642841
"799",21,"pd","2383","Weathertop","LL","blue oak",-1.53225,0.649484536082474,NA,0.00984332166170581,NA,NA,NA,NA,NA,2022-05-23,21,"after leafout",0.649484536082474
"800",21,"md","2383","Weathertop","LL","blue oak",-3.34333333333333,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-23,21,"after leafout",NA
